Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,Perf Week,Perf Month,Perf Quart,Perf Half,Perf YTD,Perf Year,Perf 3Y,Perf 5Y,Perf 10Y,Volatility W,Volatility M,Avg Volume,Rel Volume,Price_perf,Change_perf,Volume_perf,SCORE
ARVN,Arvinas Inc,Healthcare,Biotechnology,USA,859320000.0,,13.38,0.0,1091730.0,0.038,0.1407,0.39520000000000005,0.7984,0.1282,-0.2376,-58.65%,-83.78%,-,0.0554,0.051100000000000007,1520000.0,0.72,13.38,0.0,1091730.0,65
JXN,Jackson Financial Inc,Financial,Insurance - Life,USA,8080000000.0,16.45,118.92,0.0073,701411.0,0.049100000000000005,0.1056,0.2151,0.3582,0.115,0.23309999999999997,181.53%,-,-,0.0202,0.026099999999999998,520299.99999999994,1.35,118.92,0.0073,701411.0,65
ATMU,Atmus Filtration Technologies Inc,Consumer Cyclical,Auto Parts,USA,4730000000.0,24.14,57.97,0.0002,648829.0,0.025099999999999997,0.10779999999999999,0.22949999999999998,0.48979999999999996,0.1167,0.37829999999999997,-,-,-,0.021400000000000002,0.0253,668120.0,0.97,57.97,0.0002,648829.0,65
PAGS,PagSeguro Digital Ltd,Technology,Software - Infrastructure,Brazil,3270000000.0,8.79,11.25,-0.0625,5435238.0,0.0351,0.16690000000000002,0.1963,0.4704,0.179,0.6537999999999999,21.37%,-78.35%,-,0.0464,0.042,4300000.0,1.26,11.25,-0.0625,5435238.0,65
CLMT,Calumet Inc,Basic Materials,Specialty Chemicals,USA,1940000000.0,,22.41,0.0009,1023865.0,0.0608,0.1358,0.14859999999999998,0.40590000000000004,0.1278,0.33159999999999995,32.84%,540.29%,21.14%,0.048600000000000004,0.0421,880910.0,1.16,22.41,0.0009,1023865.0,65
FWRD,Forward Air Corp,Industrials,Integrated Freight & Logistics,USA,871200000.0,,27.88,0.0098,597251.0,0.0032,0.1024,0.44909999999999994,-0.08259999999999999,0.1152,-0.16449999999999998,-73.55%,-65.31%,-32.74%,0.0414,0.04019999999999999,562690.0,1.06,27.88,0.0098,597251.0,64
CON,Concentra Group Holdings Parent Inc,Healthcare,Medical Care Facilities,USA,2840000000.0,18.63,22.18,0.0269,1732134.0,0.0292,0.1112,0.10289999999999999,0.1107,0.127,-0.057800000000000004,-,-,-,0.0354,0.0311,968400.0,1.79,22.18,0.0269,1732134.0,64
MGY,Magnolia Oil & Gas Corp,Energy,Oil & Gas E&P,USA,4810000000.0,14.19,25.51,-0.0008,3484996.0,0.058499999999999996,0.1559,0.1091,0.0709,0.1654,0.0286,10.39%,170.23%,-,0.024900000000000002,0.028399999999999998,2460000.0,1.42,25.51,-0.0008,3484996.0,64
NESR,National Energy Services Reunited Corp,Energy,Oil & Gas Equipment & Services,USA,1980000000.0,27.42,19.68,0.0005,710995.0,-0.0358,0.2591,0.3957,1.9505000000000001,0.25670000000000004,1.0936,200.46%,105.64%,-,0.046,0.0421,1060000.0,0.67,19.68,0.0005,710995.0,64
ANNX,Annexon Inc,Healthcare,Biotechnology,USA,903110000.0,,6.24,-0.0429,1841321.0,-0.0796,0.23809999999999998,0.9561,1.6,0.243,0.5146000000000001,-15.79%,-75.53%,-,0.0625,0.07919999999999999,2880000.0,0.64,6.24,-0.0429,1841321.0,64
CGEM,Cullinan Therapeutics Inc,Healthcare,Biotechnology,USA,706550000.0,,11.96,0.0034000000000000002,730357.0,-0.0432,0.20559999999999998,0.5553,0.5393,0.15560000000000002,0.06309999999999999,7.26%,-69.01%,-,0.064,0.069,1030000.0,0.71,11.96,0.0034000000000000002,730357.0,64
SNCY,Sun Country Airlines Holdings Inc,Industrials,Airlines,USA,937580000.0,16.71,17.54,-0.0239,918821.0,0.0023,0.2189,0.6531999999999999,0.5134000000000001,0.2189,0.0397,-5.19%,-,-,0.0323,0.037200000000000004,1230000.0,0.75,17.54,-0.0239,918821.0,63
TDAY,USA TODAY Co Inc,Communication Services,Publishing,USA,870880000.0,11.45,5.92,-0.0067,1597806.0,0.0068000000000000005,0.1341,0.4404,0.5538000000000001,0.1495,0.2926,179.25%,40.28%,-65.56%,0.0409,0.040999999999999995,1740000.0,0.92,5.92,-0.0067,1597806.0,63
SKYT,SkyWater Technology Inc,Technology,Semiconductors,USA,1540000000.0,12.28,31.66,-0.0394,2184831.0,0.0109,0.6876000000000001,0.8767,2.5374,0.7434000000000001,2.2639,201.52%,-,-,0.0528,0.10310000000000001,2510000.0,0.87,31.66,-0.0394,2184831.0,63
DHT,DHT Holdings Inc,Energy,Oil & Gas Midstream,Bermuda,2300000000.0,11.53,14.33,0.0163,2411038.0,0.0369,0.1804,0.0981,0.2922,0.1736,0.2829,74.33%,166.36%,145.80%,0.032,0.0321,1970000.0,1.22,14.33,0.0163,2411038.0,63
VRDN,Viridian Therapeutics Inc,Healthcare,Biotechnology,USA,3150000000.0,,33.0,-0.017,2373587.0,0.0021,0.0638,0.43420000000000003,0.8835999999999999,0.0604,0.6984,-11.67%,48.25%,-75.14%,0.0395,0.042300000000000004,1620000.0,1.47,33.0,-0.017,2373587.0,63
HUBG,"Hub Group, Inc",Industrials,Integrated Freight & Logistics,USA,2910000000.0,27.38,47.58,-0.0147,800861.0,0.0032,0.10339999999999999,0.332,0.35869999999999996,0.1166,0.0571,13.85%,59.88%,222.47%,0.0197,0.0241,676960.0,1.18,47.58,-0.0147,800861.0,63
ONB,Old National Bancorp,Financial,Banks - Regional,USA,9550000000.0,13.75,24.43,0.0012,4355694.0,0.0378,0.0805,0.21600000000000003,0.1573,0.095,0.039599999999999996,43.79%,37.25%,109.34%,0.0203,0.025099999999999997,2780000.0,1.57,24.43,0.0012,4355694.0,63
KGS,Kodiak Gas Services Inc,Energy,Oil & Gas Equipment & Services,USA,3600000000.0,53.17,42.01,0.022400000000000003,1720313.0,0.050199999999999995,0.1242,0.16149999999999998,0.2994,0.1233,-0.1257,-,-,-,0.0297,0.030299999999999997,1570000.0,1.1,42.01,0.022400000000000003,1720313.0,63
ARDX,Ardelyx Inc,Healthcare,Biotechnology,USA,1870000000.0,,7.69,-0.0204,2696785.0,-0.0103,0.3259,0.5504,0.8137000000000001,0.319,0.4033,140.31%,6.51%,-28.60%,0.0424,0.0737,4470000.0,0.6,7.69,-0.0204,2696785.0,62
NXT,Nextpower Inc,Technology,Solar,USA,17370000000.0,29.91,117.09,-0.033,2682897.0,0.1151,0.3452,0.1405,1.0098,0.3442,1.3779,-,-,-,0.0758,0.058899999999999994,2069999.9999999998,1.3,117.09,-0.033,2682897.0,62
AROC,Archrock Inc,Energy,Oil & Gas Equipment & Services,USA,5190000000.0,19.69,29.59,0.0144,1796532.0,0.0625,0.1272,0.1864,0.2667,0.13720000000000002,0.0253,215.46%,213.12%,419.12%,0.0292,0.0286,1610000.0,1.12,29.59,0.0144,1796532.0,62
DAWN,Day One Biopharmaceuticals Inc,Healthcare,Biotechnology,USA,1180000000.0,,11.16,0.0,1555872.0,-0.0661,0.2157,0.5852,0.6631999999999999,0.1974,-0.1422,-49.50%,-,-,0.059699999999999996,0.0827,2990000.0,0.52,11.16,0.0,1555872.0,62
CSTM,Constellium SE,Basic Materials,Aluminum,France,3100000000.0,27.96,22.47,-0.0302,1587159.0,-0.020499999999999997,0.1845,0.3811,0.6389,0.192,1.247,55.61%,67.56%,264.18%,0.0381,0.0348,1260000.0,1.26,22.47,-0.0302,1587159.0,62
PFS,Provident Financial Services Inc,Financial,Banks - Regional,USA,2890000000.0,9.92,22.14,-0.0036,1582271.0,0.0753,0.1131,0.1929,0.2151,0.121,0.20920000000000002,-0.81%,12.67%,23.26%,0.03,0.0265,885290.0,1.79,22.14,-0.0036,1582271.0,62
AVNS,Avanos Medical Inc,Healthcare,Medical Devices,USA,618300000.0,,13.32,0.0334,587120.0,0.0176,0.1788,0.1654,0.1925,0.1861,-0.2296,-55.66%,-72.12%,-46.61%,0.028399999999999998,0.036000000000000004,554660.0,1.06,13.32,0.0334,587120.0,62
CRK,"Comstock Resources, Inc",Energy,Oil & Gas E&P,USA,7140000000.0,109.29,24.35,0.042800000000000005,3670357.0,0.0054,0.021400000000000002,0.3906,0.3626,0.050499999999999996,0.2729,98.29%,408.35%,186.47%,0.057999999999999996,0.054000000000000006,2890000.0,1.27,24.35,0.042800000000000005,3670357.0,62
NJR,New Jersey Resources Corporation,Utilities,Utilities - Regulated Gas,USA,4980000000.0,14.86,49.48,0.0045000000000000005,1180862.0,0.0323,0.0675,0.11720000000000001,0.07780000000000001,0.0729,0.0521,-0.20%,38.21%,42.96%,0.0161,0.0166,568520.0,2.08,49.48,0.0045000000000000005,1180862.0,62
ALHC,Alignment Healthcare Inc,Healthcare,Healthcare Plans,USA,4510000000.0,,22.53,0.0013,2634231.0,-0.0538,0.171,0.2372,0.635,0.1408,0.4706,88.85%,-,-,0.0406,0.042199999999999994,2830000.0,0.93,22.53,0.0013,2634231.0,62
GH,Guardant Health Inc,Healthcare,Diagnostics & Research,USA,14750000000.0,,114.04,0.0322,2021475.0,-0.0062,0.1336,0.578,1.7828,0.1165,1.3933000000000002,251.11%,-28.69%,-,0.0458,0.0499,2430000.0,0.83,114.04,0.0322,2021475.0,62
GLDD,Great Lakes Dredge & Dock Corporation,Industrials,Engineering & Construction,USA,1020000000.0,12.64,14.98,-0.019,658713.0,-0.0279,0.1348,0.30260000000000004,0.35200000000000004,0.1418,0.3643,121.27%,6.62%,375.56%,0.0381,0.0391,604150.0,1.09,14.98,-0.019,658713.0,62
TNGX,Tango Therapeutics Inc,Healthcare,Biotechnology,USA,1560000000.0,,11.61,-0.0051,1435878.0,-0.0085,0.3453,0.4828,0.9222,0.3104,2.7331,61.70%,1.84%,-,0.0646,0.0911,2960000.0,0.49,11.61,-0.0051,1435878.0,61
ATRO,Astronics Corp,Industrials,Aerospace & Defense,USA,2700000000.0,,75.75,-0.0137,535362.0,-0.0077,0.3912,0.5214,1.0972,0.39659999999999995,3.4324,408.05%,439.91%,207.09%,0.0385,0.048600000000000004,722960.0,0.74,75.75,-0.0137,535362.0,61
GNL,Global Net Lease Inc,Real Estate,REIT - Diversified,USA,2069999999.9999998,,9.46,-0.0063,1934883.0,0.0064,0.1013,0.25129999999999997,0.35340000000000005,0.1,0.3418,-33.43%,-43.92%,-54.69%,0.0197,0.0212,1690000.0,1.14,9.46,-0.0063,1934883.0,61
IMNM,Immunome Inc,Healthcare,Biotechnology,USA,2720000000.0,,24.62,-0.0179,1359079.0,-0.0483,0.1624,0.5622,1.3403,0.1462,1.6332,392.40%,67.71%,-,0.0576,0.06570000000000001,2130000.0,0.64,24.62,-0.0179,1359079.0,61
HWC,Hancock Whitney Corp,Financial,Banks - Regional,USA,5750000000.0,12.12,68.8,0.0003,1161978.0,0.024300000000000002,0.0683,0.2218,0.152,0.08039999999999999,0.1582,40.78%,85.10%,208.66%,0.0192,0.024399999999999998,819640.0,1.42,68.8,0.0003,1161978.0,60
VSAT,"Viasat, Inc",Technology,Communication Equipment,USA,6110000000.0,,45.17,-0.0229,2138088.0,0.0437,0.2782,0.1532,1.7491999999999999,0.31079999999999997,3.7673,20.90%,5.02%,-24.64%,0.0711,0.0682,1900000.0,1.12,45.17,-0.0229,2138088.0,60
ASC,Ardmore Shipping Corp,Industrials,Marine Shipping,Bermuda,524860000.0,16.59,12.92,0.04190000000000001,845411.0,0.0848,0.2293,0.0278,0.1875,0.22,0.0977,-5.83%,293.90%,33.33%,0.0344,0.033,598220.0,1.41,12.92,0.04190000000000001,845411.0,60
ARWR,Arrowhead Pharmaceuticals Inc,Healthcare,Biotechnology,USA,9710000000.0,,69.33,0.003,3756806.0,0.034,0.030899999999999997,0.7208,3.388,0.0443,2.4752,110.28%,-17.59%,1554.65%,0.0458,0.0554,2640000.0,1.42,69.33,0.003,3756806.0,60
NWE,NorthWestern Energy Group Inc,Utilities,Utilities - Regulated Electric,USA,4170000000.0,19.21,67.86,0.0034000000000000002,1451558.0,0.0206,0.049,0.13419999999999999,0.2637,0.051399999999999994,0.2639,20.81%,21.18%,26.70%,0.020499999999999997,0.0223,560150.0,2.59,67.86,0.0034000000000000002,1451558.0,60
AVNT,Avient Corp,Basic Materials,Specialty Chemicals,USA,3310000000.0,29.32,36.15,0.0039000000000000003,2619643.0,-0.0334,0.1476,0.1336,0.1451,0.1572,-0.15789999999999998,-7.50%,-12.41%,35.85%,0.030600000000000002,0.0302,804460.0,3.26,36.15,0.0039000000000000003,2619643.0,60
TDS,"Telephone And Data Systems, Inc",Communication Services,Telecom Services,USA,4870000000.0,,45.13,0.0092,879356.0,0.0227,0.10369999999999999,0.1507,0.156,0.1007,0.2613,252.85%,124.42%,107.59%,0.028300000000000002,0.0294,970550.0,0.91,45.13,0.0092,879356.0,60
TK,Teekay Corporation Ltd,Energy,Oil & Gas Midstream,Bermuda,872300000.0,7.16,10.23,0.0049,539562.0,0.0601,0.1329,0.0768,0.4208,0.1329,0.6551,191.55%,424.79%,111.41%,0.0285,0.0335,602590.0,0.9,10.23,0.0049,539562.0,59
BKV,BKV Corp,Energy,Oil & Gas E&P,USA,2880000000.0,57.45,29.75,-0.0165,966753.0,0.056100000000000004,0.0698,0.2952,0.4414,0.0958,0.18059999999999998,-,-,-,0.0443,0.041100000000000005,891780.0,1.08,29.75,-0.0165,966753.0,59
UBSI,"United Bankshares, Inc",Financial,Banks - Regional,USA,5940000000.0,12.97,42.33,-0.0005,1828493.0,0.021,0.0944,0.1827,0.1917,0.1023,0.10490000000000001,8.96%,21.88%,26.70%,0.015600000000000001,0.0233,795650.0,2.3,42.33,-0.0005,1828493.0,59
LMND,Lemonade Inc,Financial,Insurance - Property & Casualty,USA,6480000000.0,,86.73,-0.049800000000000004,2209066.0,-0.0699,0.2079,0.4286,1.3018,0.21850000000000003,1.6053,476.28%,-42.56%,-,0.0764,0.069,2660000.0,0.83,86.73,-0.049800000000000004,2209066.0,59
ARI,Apollo Commercial Real Estate Finance Inc,Real Estate,REIT - Mortgage,USA,1500000000.0,12.2,10.81,-0.0128,3272817.0,0.0897,0.0897,0.0703,0.12369999999999999,0.1167,0.2298,-1.58%,-2.66%,-26.03%,0.0371,0.023799999999999998,1080000.0,3.03,10.81,-0.0128,3272817.0,59
CGON,Cg Oncology Inc,Healthcare,Biotechnology,USA,4200000000.0,,52.05,-0.0256,778007.0,-0.0327,0.2957,0.21100000000000002,0.9501999999999999,0.2536,0.7184,-,-,-,0.0407,0.0681,1080000.0,0.72,52.05,-0.0256,778007.0,59
CFFN,Capitol Federal Financial,Financial,Banks - Regional,USA,956870000.0,12.96,7.28,-0.0027,994532.0,0.0785,0.0706,0.2165,0.2165,0.0753,0.24969999999999998,-10.37%,-38.20%,-18.82%,0.0345,0.0271,938210.0,1.06,7.28,-0.0027,994532.0,59
DFTX,Definium Therapeutics Inc,Healthcare,Biotechnology,USA,1660000000.0,,16.88,-0.0209,1657321.0,-0.029900000000000003,0.3035,0.3075,0.857,0.2606,1.306,386.46%,-68.65%,-,0.0638,0.0738,2100000.0,0.79,16.88,-0.0209,1657321.0,59
POWI,Power Integrations Inc,Technology,Semiconductors,USA,2540000000.0,146.35,45.94,-0.025,1082575.0,0.0326,0.27649999999999997,0.1073,-0.053200000000000004,0.2926,-0.2228,-45.71%,-50.57%,107.87%,0.0352,0.0406,1040000.0,1.04,45.94,-0.025,1082575.0,58
RRR,Red Rock Resorts Inc,Consumer Cyclical,Resorts & Casinos,USA,6680000000.0,22.36,63.13,0.0109,1196173.0,0.0304,0.0016,0.2073,0.028999999999999998,0.019,0.3508,48.09%,186.60%,-,0.027200000000000002,0.027000000000000003,848950.0,1.41,63.13,0.0109,1196173.0,58
ACRE,Ares Commercial Real Estate Corp,Real Estate,REIT - Mortgage,USA,286690000.0,,5.21,0.0039000000000000003,864773.0,0.0742,0.0547,0.1761,0.1655,0.09,-0.0762,-56.30%,-55.24%,-50.52%,0.0405,0.0313,535420.0,1.62,5.21,0.0039000000000000003,864773.0,58
AVO,Mission Produce Inc,Consumer Defensive,Food Distribution,USA,953500000.0,25.4,13.46,0.0128,494523.0,0.0,0.1603,0.19640000000000002,0.0908,0.1603,0.11699999999999999,8.37%,-17.12%,-,0.025099999999999997,0.038900000000000004,629440.0,0.79,13.46,0.0128,494523.0,58
XPRO,Expro Group Holdings N.V,Energy,Oil & Gas Equipment & Services,USA,1820000000.0,27.09,16.01,-0.013600000000000001,1407628.0,0.0038,0.1833,0.13470000000000001,0.4852,0.1993,0.2325,-15.11%,-11.35%,-80.98%,0.0408,0.042199999999999994,1160000.0,1.22,16.01,-0.013600000000000001,1407628.0,58
MLKN,MillerKnoll Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1370000000.0,,20.08,0.0335,727349.0,0.025,0.0872,0.25420000000000004,0.057999999999999996,0.09849999999999999,-0.10640000000000001,-11.54%,-43.23%,-20.82%,0.031,0.0322,842870.0,0.86,20.08,0.0335,727349.0,58
FCF,First Commonwealth Financial Corp,Financial,Banks - Regional,USA,1870000000.0,12.27,18.03,0.0129,1211514.0,0.0321,0.0625,0.16399999999999998,0.09210000000000002,0.0694,0.1157,39.66%,43.21%,120.15%,0.0253,0.0241,683870.0,1.77,18.03,0.0129,1211514.0,58
AMN,AMN Healthcare Services Inc,Healthcare,Medical Care Facilities,USA,818210000.0,,21.3,0.055,1370315.0,0.0395,0.32880000000000004,0.0325,0.16140000000000002,0.3515,-0.2175,-78.14%,-71.77%,-25.21%,0.0451,0.06480000000000001,1180000.0,1.16,21.3,0.055,1370315.0,58
GPGI,GPGI Inc,Industrials,Metal Fabrication,USA,6820000000.0,,23.57,-0.0288,2078870.0,-0.0591,0.2257,0.19039999999999999,0.6587000000000001,0.2225,0.8193,392.47%,179.56%,-,0.0455,0.0629,1460000.0,1.42,23.57,-0.0288,2078870.0,57
ICHR,Ichor Holdings Ltd,Technology,Semiconductor Equipment & Materials,USA,1040000000.0,,30.34,-0.0941,946346.0,-0.0344,0.5985,0.2872,0.5331,0.6462,0.11539999999999999,-10.63%,-24.70%,-,0.0748,0.08,846530.0,1.12,30.34,-0.0941,946346.0,57
PUMP,ProPetro Holding Corp,Energy,Oil & Gas Equipment & Services,USA,1190000000.0,,11.49,0.0044,3917816.0,0.050300000000000004,0.2057,0.0351,1.1437,0.2082,0.2289,19.07%,42.73%,-,0.0625,0.0579,2860000.0,1.37,11.49,0.0044,3917816.0,57
TROX,Tronox Holdings plc,Basic Materials,Chemicals,USA,960830000.0,,6.06,-0.08869999999999999,3867587.0,-0.0366,0.4498,0.6648000000000001,0.8996999999999999,0.4532,-0.4111,-63.29%,-63.36%,56.59%,0.07519999999999999,0.0682,4200000.0,0.92,6.06,-0.08869999999999999,3867587.0,57
TWST,Twist Bioscience Corp,Healthcare,Diagnostics & Research,USA,2520000000.0,,41.07,-0.0123,1585511.0,-0.0435,0.2774,0.2751,0.2234,0.2948,-0.17059999999999997,46.78%,-77.92%,-,0.044800000000000006,0.0576,1430000.0,1.11,41.07,-0.0123,1585511.0,57
AZTA,Azenta Inc,Healthcare,Medical Instruments & Supplies,USA,1790000000.0,,38.88,-0.0031,915726.0,-0.0292,0.1435,0.30510000000000004,0.18899999999999997,0.16899999999999998,-0.27190000000000003,-30.48%,-52.27%,317.62%,0.0373,0.0347,659760.0,1.39,38.88,-0.0031,915726.0,57
BE,Bloom Energy Corp,Industrials,Electrical Equipment & Parts,USA,35800000000.0,,151.37,-0.032799999999999996,11489445.0,0.0447,0.7347,0.1321,3.0483999999999996,0.7421,5.7636,498.54%,293.17%,-,0.1001,0.0885,13610000.0,0.84,151.37,-0.032799999999999996,11489445.0,57
STNG,Scorpio Tankers Inc,Energy,Oil & Gas Midstream,Monaco,3290000000.0,10.77,63.62,0.0039000000000000003,730838.0,0.087,0.2548,0.0256,0.4072,0.2516,0.33149999999999996,38.42%,421.90%,8.38%,0.0424,0.0392,1000000.0,0.73,63.62,0.0039000000000000003,730838.0,57
TALO,Talos Energy Inc,Energy,Oil & Gas E&P,USA,2029999999.9999998,,11.92,-0.0141,2494843.0,0.0383,0.0643,0.24559999999999998,0.3942,0.0817,0.2004,-42.00%,22.89%,-91.60%,0.0352,0.04190000000000001,2009999.9999999998,1.24,11.92,-0.0141,2494843.0,57
PTEN,Patterson-UTI Energy Inc,Energy,Oil & Gas Drilling,USA,2860000000.0,,7.53,-0.0013,9039265.0,0.0315,0.23850000000000002,0.1602,0.2741,0.2324,-0.0895,-56.40%,20.87%,-40.57%,0.0363,0.0438,9180000.0,0.98,7.53,-0.0013,9039265.0,57
LPG,Dorian LPG Ltd,Energy,Oil & Gas Midstream,USA,1270000000.0,13.26,29.53,-0.0070999999999999995,672121.0,0.073,0.23399999999999999,0.048,0.0725,0.2132,0.3175,136.01%,445.88%,497.79%,0.037000000000000005,0.0351,504160.0,1.33,29.53,-0.0070999999999999995,672121.0,57
NX,Quanex Building Products Corp,Industrials,Building Products & Equipment,USA,855030000.0,,18.72,0.0027,615574.0,-0.0048,0.2054,0.2928,-0.039,0.21719999999999998,-0.1464,-22.84%,-24.70%,2.35%,0.030600000000000002,0.0366,782750.0,0.79,18.72,0.0027,615574.0,57
DNOW,Dnow Inc,Industrials,Industrial Distribution,USA,2820000000.0,17.36,15.19,0.008,5196598.0,0.0397,0.1294,0.0298,-0.023799999999999998,0.1464,0.012,14.81%,87.30%,17.03%,0.0374,0.0331,2490000.0,2.09,15.19,0.008,5196598.0,57
DOLE,Dole plc,Consumer Defensive,Farm Products,Ireland,1520000000.0,52.21,15.93,0.0044,748406.0,0.0378,0.067,0.2563,0.11869999999999999,0.06269999999999999,0.1611,49.44%,-,-,0.0199,0.0209,871460.0,0.86,15.93,0.0044,748406.0,57
