Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,Perf Week,Perf Month,Perf Quart,Perf Half,Perf YTD,Perf Year,Perf 3Y,Perf 5Y,Perf 10Y,Volatility W,Volatility M,Avg Volume,Rel Volume,Price_perf,Change_perf,Volume_perf,SCORE
WERN,"Werner Enterprises, Inc",Industrials,Trucking,USA,2049999999.9999998,84.19,34.25,-0.0113,1375497.0,0.0121,0.12960000000000002,0.2737,0.23559999999999998,0.1413,-0.0706,-25.85%,-22.21%,70.90%,0.0398,0.033,1060000.0,1.3,34.25,-0.0113,1375497.0,56
COHU,"Cohu, Inc",Technology,Semiconductor Equipment & Materials,USA,1330000000.0,,28.54,-0.0279,562102.0,0.011000000000000001,0.2027,0.1887,0.598,0.22649999999999998,0.2701,-22.68%,-39.42%,143.10%,0.0406,0.042800000000000005,669600.0,0.84,28.54,-0.0279,562102.0,56
PWP,Perella Weinberg Partners,Financial,Capital Markets,USA,2009999999.9999998,34.46,22.31,-0.0089,1177289.0,0.0187,0.2792,0.1918,0.1189,0.2896,-0.1285,127.42%,80.94%,-,0.0381,0.0452,921690.0,1.28,22.31,-0.0089,1177289.0,56
ASGN,ASGN Inc,Technology,Information Technology Services,USA,2220000000.0,17.56,52.09,0.049100000000000005,776696.0,0.0206,0.0575,0.16920000000000002,0.038900000000000004,0.0814,-0.4412,-40.82%,-42.31%,37.80%,0.0417,0.036000000000000004,554330.0,1.4,52.09,0.049100000000000005,776696.0,56
FLG,Flagstar Bank NA,Financial,Banks - Regional,USA,5500000000.0,,13.22,-0.0236,10428398.0,0.024,0.045899999999999996,0.1466,0.1709,0.05,0.3771,-55.13%,-60.05%,-70.35%,0.0348,0.032,4890000.0,2.13,13.22,-0.0236,10428398.0,55
VLY,Valley National Bancorp,Financial,Banks - Regional,USA,6950000000.0,12.38,12.46,-0.0166,12930268.0,0.0462,0.0582,0.1369,0.34409999999999996,0.0668,0.2288,12.25%,14.00%,44.55%,0.03,0.0274,7460000.0,1.73,12.46,-0.0166,12930268.0,55
UUUU,Energy Fuels Inc,Energy,Uranium,USA,5320000000.0,,22.44,-0.0981,21888189.0,-0.12,0.5792,0.1,1.4686000000000001,0.5433,3.036,204.89%,476.86%,963.51%,0.1501,0.1109,14200000.0,1.54,22.44,-0.0981,21888189.0,55
VIR,Vir Biotechnology Inc,Healthcare,Biotechnology,USA,1040000000.0,,7.44,-0.0437,1904468.0,-0.0159,0.27399999999999997,0.2589,0.4675,0.23379999999999998,-0.31739999999999996,-75.88%,-83.24%,-,0.055099999999999996,0.069,1790000.0,1.06,7.44,-0.0437,1904468.0,55
NVRI,Enviri Corp,Industrials,Waste Management,USA,1530000000.0,,18.92,-0.0037,835930.0,0.0048,0.051100000000000007,0.4863,1.1022,0.0558,1.0192,149.28%,5.23%,214.81%,0.021099999999999997,0.0184,1810000.0,0.46,18.92,-0.0037,835930.0,55
TRN,"Trinity Industries, Inc",Industrials,Railroads,USA,2300000000.0,25.08,28.74,0.0014000000000000002,2435563.0,0.0633,0.0672,0.0327,0.2335,0.087,-0.2379,2.79%,0.56%,98.25%,0.0274,0.0287,725710.0,3.36,28.74,0.0014000000000000002,2435563.0,55
PRAX,Praxis Precision Medicines Inc,Healthcare,Biotechnology,USA,8610000000.0,,314.0,-0.0009,668815.0,0.0073,0.0572,0.604,4.7912,0.0653,3.2420999999999998,349.21%,-63.17%,-,0.0556,0.061399999999999996,794050.0,0.84,314.0,-0.0009,668815.0,55
RCAT,Red Cat Holdings Inc,Industrials,Aerospace & Defense,USA,1610000000.0,,13.5,-0.0958,10755162.0,-0.1594,0.733,0.1863,0.6304,0.7023999999999999,0.4439,1025.00%,132.76%,-99.82%,0.1326,0.1283,10590000.0,1.02,13.5,-0.0958,10755162.0,55
CDP,COPT Defense Properties,Real Estate,REIT - Office,USA,6960000000.0,23.36,30.81,0.0199,1935165.0,0.0059,0.0891,0.1208,0.1294,0.10830000000000001,0.0758,9.68%,15.78%,45.95%,0.0217,0.0226,1040000.0,1.86,30.81,0.0199,1935165.0,54
CMC,Commercial Metals Co,Basic Materials,Steel,USA,8529999999.999999,19.81,76.87,-0.013999999999999999,1528331.0,-0.0084,0.09970000000000001,0.2595,0.48229999999999995,0.1105,0.5402,44.47%,262.08%,483.23%,0.033,0.0315,1100000.0,1.39,76.87,-0.013999999999999999,1528331.0,54
CAKE,Cheesecake Factory Inc,Consumer Cyclical,Restaurants,USA,2890000000.0,17.6,57.96,-0.009300000000000001,1278774.0,-0.015600000000000001,0.159,0.1502,-0.0931,0.1482,0.07629999999999999,52.65%,28.83%,22.43%,0.0279,0.0341,1190000.0,1.08,57.96,-0.009300000000000001,1278774.0,54
SEI,Solaris Energy Infrastructure Inc,Energy,Oil & Gas Equipment & Services,USA,3780000000.0,60.61,55.19,-0.0178,2762741.0,0.0277,0.1972,0.0613,0.6893,0.2006,1.1186,429.15%,462.02%,-,0.0775,0.0726,3110000.0,0.89,55.19,-0.0178,2762741.0,54
INDV,Indivior Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,4420000000.0,35.23,35.38,0.019299999999999998,2009938.0,0.0731,-0.0098,0.4017,0.7515000000000001,-0.0139,1.9119,99.89%,1060.00%,-,0.029300000000000003,0.0352,2600000.0,0.77,35.38,0.019299999999999998,2009938.0,54
GLSI,Greenwich LifeSciences Inc,Healthcare,Biotechnology,USA,416610000.0,,30.07,0.0017000000000000001,329513.0,0.18059999999999998,0.3718,2.2862999999999998,1.7486000000000002,0.43119999999999997,1.2694,57.93%,-16.84%,-,0.1624,0.1788,506910.0,0.65,30.07,0.0017000000000000001,329513.0,54
SDRL,Seadrill Ltd,Energy,Oil & Gas Drilling,Bermuda,2390000000.0,77.05,38.48,-0.0049,869596.0,-0.0052,0.1144,0.26,0.3196,0.1121,0.061799999999999994,-6.24%,-,-,0.0478,0.0447,776290.0,1.12,38.48,-0.0049,869596.0,54
STGW,Stagwell Inc,Communication Services,Advertising Agencies,USA,1520000000.0,78.36,6.01,-0.009899999999999999,2111542.0,-0.0949,0.20929999999999999,0.26530000000000004,0.0489,0.22899999999999998,-0.0796,-12.65%,122.59%,-68.86%,0.0472,0.0642,2860000.0,0.74,6.01,-0.009899999999999999,2111542.0,54
CTRI,Centuri Holdings Inc,Utilities,Utilities - Regulated Gas,USA,2750000000.0,985.71,27.6,-0.0083,1266043.0,-0.0282,0.0832,0.363,0.2661,0.0931,0.2528,-,-,-,0.0301,0.0358,1770000.0,0.71,27.6,-0.0083,1266043.0,54
ORKA,Oruka Therapeutics Inc,Healthcare,Biotechnology,USA,1660000000.0,,34.23,-0.0292,383499.0,-0.004699999999999999,0.17550000000000002,0.2398,1.5188,0.1293,1.8359999999999999,130.60%,18.39%,-92.33%,0.053399999999999996,0.0683,548360.0,0.7,34.23,-0.0292,383499.0,54
FBP,First Bancorp PR,Financial,Banks - Regional,USA,3490000000.0,10.31,22.12,-0.0009,1892236.0,0.0707,0.061399999999999996,0.1491,0.061900000000000004,0.06709999999999999,0.0533,67.83%,125.71%,861.74%,0.0294,0.0276,1310000.0,1.44,22.12,-0.0009,1892236.0,54
FFWM,First Foundation Inc,Financial,Banks - Regional,USA,520510000.0,,6.28,0.026099999999999998,1017190.0,0.0449,0.0397,0.1782,0.2895,0.0195,0.0032,-60.08%,-70.72%,-43.73%,0.041299999999999996,0.0344,847320.0,1.2,6.28,0.026099999999999998,1017190.0,53
KW,Kennedy-Wilson Holdings Inc,Real Estate,Real Estate Services,USA,1360000000.0,,9.85,-0.001,1050507.0,0.0051,0.0072,0.3204,0.3456,0.018600000000000002,0.086,-43.39%,-44.19%,-51.83%,0.0111,0.0166,1030000.0,1.02,9.85,-0.001,1050507.0,53
CDNA,Caredx Inc,Healthcare,Diagnostics & Research,USA,1060000000.0,17.24,20.55,-0.012,511048.0,0.0064,0.0776,0.4391,0.6728000000000001,0.0908,-0.0891,36.73%,-76.02%,292.93%,0.0366,0.0536,890720.0,0.57,20.55,-0.012,511048.0,53
ORA,Ormat Technologies Inc,Utilities,Utilities - Renewable,USA,7590000000.0,57.08,124.94,-0.0241,455738.0,0.0123,0.11869999999999999,0.1648,0.39740000000000003,0.131,0.971,35.85%,15.66%,261.52%,0.023399999999999997,0.0273,593150.0,0.77,124.94,-0.0241,455738.0,53
PAYO,Payoneer Global Inc,Technology,Software - Infrastructure,USA,2280000000.0,33.68,6.39,-0.0062,6316599.0,0.0373,0.1191,0.0886,-0.0274,0.13699999999999998,-0.4011,9.98%,-49.12%,-,0.050199999999999995,0.04019999999999999,3480000.0,1.81,6.39,-0.0062,6316599.0,53
KNTK,Kinetik Holdings Inc,Energy,Oil & Gas Midstream,USA,6610000000.0,100.84,40.91,0.0054,1572521.0,0.028399999999999998,0.13699999999999998,0.0849,-0.056900000000000006,0.1348,-0.368,28.28%,68.25%,-,0.0276,0.0346,1140000.0,1.38,40.91,0.0054,1572521.0,53
AVA,Avista Corp,Utilities,Utilities - Diversified,USA,3360000000.0,17.55,41.29,0.0123,1153727.0,0.031200000000000002,0.0666,0.0789,0.107,0.07139999999999999,0.1469,1.18%,5.14%,15.95%,0.020499999999999997,0.016399999999999998,725090.0,1.59,41.29,0.0123,1153727.0,53
EWTX,Edgewise Therapeutics Inc,Healthcare,Biotechnology,USA,2980000000.0,,28.15,-0.0219,839946.0,-0.0161,0.1471,0.7238,0.9741,0.1344,-0.0095,155.91%,-,-,0.0391,0.0559,1500000.0,0.56,28.15,-0.0219,839946.0,52
SNBR,Sleep Number Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,265279999.99999997,,11.64,0.0043,674803.0,0.0992,0.3824,1.1087,0.588,0.3759,-0.3486,-62.67%,-88.42%,-40.22%,0.0725,0.09820000000000001,814080.0,0.83,11.64,0.0043,674803.0,52
FN,Fabrinet,Technology,Electronic Components,Cayman Islands,17540000000.0,50.45,489.44,-0.0137,808267.0,0.0483,0.0596,0.1025,0.5119,0.075,1.3559999999999999,262.15%,472.24%,2016.95%,0.0635,0.06509999999999999,635950.0,1.27,489.44,-0.0137,808267.0,52
BKH,Black Hills Corporation,Utilities,Utilities - Regulated Gas,USA,5510000000.0,18.42,72.98,0.0023,1663628.0,0.0181,0.0487,0.1444,0.2631,0.0513,0.2561,2.79%,19.44%,54.39%,0.02,0.022000000000000002,1100000.0,1.52,72.98,0.0023,1663628.0,52
UEC,Uranium Energy Corp,Energy,Uranium,USA,8330000000.0,,17.24,-0.0731,14896975.0,-0.0741,0.4647,0.1065,0.9884999999999999,0.47600000000000003,1.4011000000000002,336.46%,920.12%,2002.44%,0.11019999999999999,0.08310000000000001,10850000.0,1.37,17.24,-0.0731,14896975.0,52
HLF,Herbalife Ltd,Consumer Defensive,Packaged Foods,USA,1780000000.0,5.51,17.24,0.015300000000000001,1216576.0,0.0361,0.3427,1.1496,0.8739,0.3375,1.9879,-0.35%,-65.33%,-25.38%,0.0365,0.039599999999999996,2040000.0,0.6,17.24,0.015300000000000001,1216576.0,52
GPRE,Green Plains Inc,Basic Materials,Chemicals,USA,800310000.0,,11.46,-0.0521,791306.0,-0.0197,0.1778,0.1115,0.3857,0.16940000000000002,0.2762,-64.27%,-41.23%,-35.65%,0.057999999999999996,0.06,1380000.0,0.57,11.46,-0.0521,791306.0,52
HOPE,Hope Bancorp Inc,Financial,Banks - Regional,USA,1540000000.0,25.85,11.98,-0.0008,1347461.0,0.0204,0.0842,0.12380000000000001,0.19920000000000002,0.0931,0.025699999999999997,-2.12%,-2.52%,-19.71%,0.0287,0.0282,982950.0,1.37,11.98,-0.0008,1347461.0,52
HTBK,Heritage Commerce Corp,Financial,Banks - Regional,USA,781220000.0,16.41,12.73,0.0024,653681.0,-0.0109,0.050300000000000004,0.2193,0.3762,0.0599,0.3233,1.43%,31.51%,30.70%,0.020099999999999996,0.0258,765360.0,0.85,12.73,0.0024,653681.0,52
ALKS,Alkermes plc,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland,5600000000.0,16.77,33.89,-0.028399999999999998,2388385.0,0.0083,0.2186,0.0776,0.27940000000000004,0.2112,0.0738,28.64%,59.41%,-39.66%,0.0339,0.035699999999999996,2250000.0,1.06,33.89,-0.028399999999999998,2388385.0,51
HASI,HA Sustainable Infrastructure Capital Inc,Financial,Asset Management,USA,4340000000.0,14.97,34.41,-0.020499999999999997,1095419.0,0.013500000000000002,0.07629999999999999,0.2232,0.325,0.09480000000000001,0.22149999999999997,0.73%,-47.31%,102.38%,0.021,0.0256,1090000.0,1.0,34.41,-0.020499999999999997,1095419.0,51
NWBI,Northwest Bancshares Inc,Financial,Banks - Regional,USA,1880000000.0,13.8,12.88,0.006999999999999999,1752381.0,0.031200000000000002,0.0645,0.099,0.1009,0.0733,-0.0062,-3.95%,-5.43%,5.75%,0.022000000000000002,0.0233,905240.0,1.94,12.88,0.006999999999999999,1752381.0,51
HNI,HNI Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,3420000000.0,16.02,47.79,0.009899999999999999,491571.0,0.0044,0.1261,0.1543,-0.071,0.1368,-0.046900000000000004,59.03%,41.73%,48.60%,0.0174,0.0212,761980.0,0.65,47.79,0.009899999999999999,491571.0,51
WSBC,"Wesbanco, Inc",Financial,Banks - Regional,USA,3390000000.0,17.0,35.29,0.0017000000000000001,620340.0,0.0179,0.0528,0.1787,0.17129999999999998,0.0617,0.0083,-2.57%,11.89%,25.90%,0.0274,0.0275,500500.0,1.24,35.29,0.0017000000000000001,620340.0,51
THS,Treehouse Foods Inc,Consumer Defensive,Packaged Foods,USA,1240000000.0,,24.64,-0.0004,1083985.0,0.0037,0.0401,0.33990000000000004,0.282,0.044500000000000005,-0.2827,-48.19%,-41.46%,-67.16%,0.0068000000000000005,0.0092,982870.0,1.1,24.64,-0.0004,1083985.0,51
VOXR,Vox Royalty Corp,Basic Materials,Other Precious Metals & Mining,Canada,359780000.0,,5.27,-0.0436,999545.0,-0.0487,0.0934,0.2729,0.6625,0.1118,1.2716,126.18%,143.83%,-,0.0689,0.0528,646860.0,1.55,5.27,-0.0436,999545.0,50
SRRK,Scholar Rock Holding Corp,Healthcare,Biotechnology,USA,4520000000.0,,44.34,-0.0129,916376.0,0.0011,0.0165,0.5149,0.1968,0.0066,0.0418,259.61%,-26.90%,-,0.0417,0.0537,1470000.0,0.63,44.34,-0.0129,916376.0,50
WAFD,WaFd Inc,Financial,Banks - Regional,USA,2490000000.0,11.29,32.62,0.0006,741863.0,0.0297,0.0046,0.11900000000000001,0.1208,0.0184,0.1005,-3.78%,14.98%,55.90%,0.015,0.0248,679810.0,1.09,32.62,0.0006,741863.0,50
AMPX,Amprius Technologies Inc,Industrials,Electrical Equipment & Parts,USA,1620000000.0,,12.44,-0.0839,11542057.0,0.1137,0.5888,-0.0048,0.7951,0.5767,2.9119,91.38%,-,-,0.0919,0.0859,7130000.0,1.62,12.44,-0.0839,11542057.0,50
RMBS,Rambus Inc,Technology,Semiconductors,USA,12250000000.0,54.02,113.83,-0.0639,3201453.0,-0.0128,0.2021,0.0222,0.5397,0.23879999999999998,0.9198999999999999,163.80%,452.30%,898.51%,0.0782,0.064,1760000.0,1.82,113.83,-0.0639,3201453.0,50
LION,Lionsgate Studios Corp,Financial,Shell Companies,Canada,2740000000.0,,9.44,-0.0053,2072864.0,-0.0318,0.020499999999999997,0.5152,0.5946,0.034,0.2798,-6.39%,-,-,0.0369,0.039599999999999996,2640000.0,0.78,9.44,-0.0053,2072864.0,49
PLAB,"Photronics, Inc",Technology,Semiconductor Equipment & Materials,USA,2040000000.0,15.1,34.57,-0.020099999999999996,856981.0,-0.0042,0.0258,0.43329999999999996,0.6979000000000001,0.0803,0.5149,84.47%,192.22%,185.47%,0.056600000000000004,0.060899999999999996,1330000.0,0.64,34.57,-0.020099999999999996,856981.0,49
CELC,Celcuity Inc,Healthcare,Biotechnology,USA,5060000000.0,,109.42,-0.0241,683173.0,-0.005699999999999999,0.0951,0.47859999999999997,1.7938,0.0971,8.548,920.71%,710.52%,-,0.048799999999999996,0.0552,853630.0,0.8,109.42,-0.0241,683173.0,49
TYRA,Tyra Biosciences Inc,Healthcare,Biotechnology,USA,1640000000.0,,30.82,-0.047,982995.0,0.0148,0.2115,1.0223,1.8197999999999999,0.1723,1.1038,271.33%,-,-,0.0679,0.0689,543160.0,1.81,30.82,-0.047,982995.0,49
BIPC,Brookfield Infrastructure Corp,Utilities,Utilities - Regulated Gas,USA,6320000000.0,,47.85,-0.0189,742962.0,0.050499999999999996,0.0507,0.0873,0.2257,0.054000000000000006,0.1888,4.64%,7.27%,-,0.030699999999999998,0.0242,609240.0,1.22,47.85,-0.0189,742962.0,49
BBT,Beacon Financial Corp,Financial,Banks - Regional,USA,2380000000.0,22.14,28.35,-0.02,1245157.0,0.0032,0.0702,0.2262,0.1506,0.0751,-0.0077,0.89%,49.37%,7.55%,0.0259,0.026600000000000002,904390.0,1.38,28.35,-0.02,1245157.0,49
SLDB,Solid Biosciences Inc,Healthcare,Biotechnology,USA,503300000.0,,6.46,-0.0212,834278.0,-0.0212,0.1333,0.17670000000000002,-0.0556,0.1454,0.9399,-11.93%,-93.67%,-,0.0434,0.06559999999999999,1080000.0,0.77,6.46,-0.0212,834278.0,49
GT,Goodyear Tire & Rubber Co,Consumer Cyclical,Auto Parts,USA,2690000000.0,,9.41,-0.0208,4702507.0,-0.0208,0.051399999999999994,0.34049999999999997,-0.08460000000000001,0.0742,0.0375,-16.95%,-15.76%,-66.97%,0.022400000000000003,0.0308,6430000.0,0.73,9.41,-0.0208,4702507.0,49
VAL,Valaris Ltd,Energy,Oil & Gas Equipment & Services,Bermuda,4019999999.9999995,10.29,57.73,-0.018000000000000002,1362510.0,0.064,0.14,0.0225,0.18710000000000002,0.1454,0.22,-23.24%,-,-,0.047599999999999996,0.042300000000000004,1020000.0,1.34,57.73,-0.018000000000000002,1362510.0,49
SWBI,Smith & Wesson Brands Inc,Industrials,Aerospace & Defense,USA,485870000.0,49.19,10.92,-0.0018,388419.0,0.0341,0.1008,0.0964,0.3736,0.10640000000000001,0.0282,3.31%,-38.37%,-31.65%,0.046799999999999994,0.0326,605950.0,0.64,10.92,-0.0018,388419.0,49
WGO,"Winnebago Industries, Inc",Consumer Cyclical,Recreational Vehicles,USA,1300000000.0,35.61,45.91,-0.0159,488548.0,-0.0144,0.1157,0.2322,0.5448,0.133,-0.0207,-26.34%,-32.54%,158.79%,0.036000000000000004,0.0388,600670.0,0.81,45.91,-0.0159,488548.0,49
ADPT,Adaptive Biotechnologies Corp,Healthcare,Biotechnology,USA,2820000000.0,,18.5,0.0070999999999999995,1882413.0,-0.0027,0.1267,0.1012,0.8066,0.1392,1.3995,97.23%,-71.76%,-,0.0458,0.055,2360000.0,0.8,18.5,0.0070999999999999995,1882413.0,49
MAC,Macerich Co,Real Estate,REIT - Retail,USA,5050000000.0,,18.93,0.0134,2615832.0,0.0316,0.018799999999999997,0.1201,0.1329,0.0255,-0.0725,55.86%,18.92%,-72.51%,0.0287,0.027200000000000002,1760000.0,1.49,18.93,0.0134,2615832.0,48
PRIM,Primoris Services Corp,Industrials,Engineering & Construction,USA,8010000000.0,29.29,148.25,-0.0277,783118.0,0.0012,0.1924,0.0277,0.5743,0.1942,0.9875,479.78%,383.06%,663.00%,0.0374,0.04019999999999999,994760.0,0.79,148.25,-0.0277,783118.0,48
UCB,United Community Banks Inc,Financial,Banks - Regional,USA,4150000000.0000005,13.17,34.43,-0.0078000000000000005,931408.0,0.0165,0.08779999999999999,0.1779,0.12890000000000001,0.10279999999999999,0.04650000000000001,8.27%,9.27%,99.36%,0.0191,0.0258,785610.0,1.19,34.43,-0.0078000000000000005,931408.0,48
MRX,Marex Group Plc,Financial,Capital Markets,United Kingdom,2810000000.0,14.52,39.48,-0.0025,588180.0,0.0079,0.0178,0.2818,0.0233,0.0292,0.1059,-,-,-,0.0275,0.0315,577450.0,1.02,39.48,-0.0025,588180.0,48
MWA,Mueller Water Products Inc,Industrials,Specialty Industrial Machinery,USA,4230000000.0000005,22.23,27.07,0.003,1191612.0,0.018799999999999997,0.1149,0.0537,0.0933,0.1364,0.1852,123.90%,120.08%,232.15%,0.0187,0.0225,1340000.0,0.89,27.07,0.003,1191612.0,48
NTST,Netstreit Corp,Real Estate,REIT - Retail,USA,1580000000.0,11082.35,18.84,0.0096,1495244.0,0.030600000000000002,0.06860000000000001,0.0037,0.0335,0.068,0.3249,-3.38%,6.18%,-,0.023399999999999997,0.023399999999999997,1210000.0,1.23,18.84,0.0096,1495244.0,48
FULT,Fulton Financial Corp,Financial,Banks - Regional,USA,3710000000.0,9.92,20.65,0.0005,1718926.0,0.022799999999999997,0.0482,0.1793,0.15039999999999998,0.0683,0.0083,28.42%,42.51%,71.76%,0.0207,0.0265,1740000.0,0.99,20.65,0.0005,1718926.0,47
CC,Chemours Company,Basic Materials,Specialty Chemicals,USA,2250000000.0,,14.99,-0.016399999999999998,3028425.0,-0.0483,0.2682,0.0894,0.25129999999999997,0.27140000000000003,-0.209,-55.98%,-44.54%,294.47%,0.051399999999999994,0.0526,2760000.0,1.1,14.99,-0.016399999999999998,3028425.0,47
ASB,Associated Banc-Corp,Financial,Banks - Regional,USA,4530000000.0,9.86,27.26,-0.0033,2192210.0,0.031,0.0513,0.0983,0.10189999999999999,0.0582,0.1023,22.96%,41.98%,67.96%,0.020499999999999997,0.0248,1980000.0,1.11,27.26,-0.0033,2192210.0,47
NVAX,"Novavax, Inc",Healthcare,Biotechnology,USA,1440000000.0,5.0,8.85,-0.063,5015977.0,-0.0354,0.31620000000000004,0.0555,0.3301,0.31620000000000004,0.004,-20.39%,-93.03%,-92.88%,0.0687,0.0718,4590000.0,1.09,8.85,-0.063,5015977.0,47
